Student_ID,LMS_Login_Frequency,Avg_Assignment_Delay_Hours,Screen_Time_Hours_Daily,Night_Activity_Score,Math_Grade,Language_Grade,Attendance_Rate,Risk_Level
STU_1000,8,31,5.6,8,85,52,76.7,Жоғары
STU_1001,16,62,5.7,3,63,59,75.4,Жоғары
STU_1002,12,50,8.1,1,50,71,72.7,Жоғары
STU_1003,9,24,4.5,8,52,90,73.1,Жоғары
STU_1004,8,57,2.5,3,73,94,87.5,Төмен
STU_1005,12,62,1.7,2,64,96,90.6,Төмен
STU_1006,12,61,7.2,1,46,51,81.9,Орташа
STU_1007,5,21,6.2,3,91,47,84.4,Төмен
STU_1008,9,57,6.8,2,43,73,90.6,Орташа
STU_1009,4,57,3.1,2,98,88,70.5,Жоғары
STU_1010,3,48,2.5,6,47,97,79.7,Жоғары
STU_1011,13,51,1.6,1,59,68,99.2,Орташа
STU_1012,7,41,4.1,2,68,47,87.4,Төмен
STU_1013,3,69,5.9,6,93,64,77.6,Жоғары
STU_1014,2,14,4.4,3,92,90,85.7,Төмен
STU_1015,13,53,4.8,4,90,59,80.3,Орташа
STU_1016,13,59,8.3,1,84,69,86.0,Орташа
STU_1017,18,7,4.1,8,85,74,73.8,Орташа
STU_1018,11,52,5.4,7,49,58,74.0,Жоғары
STU_1019,17,59,7.4,7,82,51,74.3,Жоғары
STU_1020,16,4,4.5,3,73,61,98.2,Төмен
STU_1021,16,67,6.2,10,96,88,92.0,Орташа
STU_1022,13,5,8.0,10,65,64,74.9,Орташа
STU_1023,4,46,8.6,3,80,80,75.7,Орташа
STU_1024,6,54,2.6,2,88,53,91.9,Орташа
STU_1025,8,39,8.4,1,97,82,74.7,Орташа
STU_1026,10,51,5.2,7,42,92,77.0,Жоғары
STU_1027,8,15,3.4,7,95,66,98.9,Төмен
STU_1028,19,12,4.9,2,45,98,77.7,Орташа
STU_1029,5,29,8.9,7,44,97,89.8,Орташа
STU_1030,15,18,5.2,8,44,97,99.4,Орташа
STU_1031,19,16,4.0,1,93,46,81.2,Төмен
STU_1032,10,62,6.3,9,86,68,70.5,Жоғары
STU_1033,3,18,3.3,7,62,52,77.3,Жоғары
STU_1034,16,57,2.1,3,88,55,94.9,Орташа
STU_1035,8,54,2.5,8,48,57,95.9,Жоғары
STU_1036,13,61,2.5,7,74,61,93.1,Төмен
STU_1037,9,22,2.6,8,59,52,73.4,Жоғары
STU_1038,16,8,2.5,6,97,65,93.9,Төмен
STU_1039,4,11,6.3,9,88,62,97.6,Орташа
STU_1040,15,0,2.9,5,98,74,88.0,Төмен
STU_1041,18,57,4.1,3,81,62,98.2,Төмен
STU_1042,5,0,8.2,3,74,90,94.8,Төмен
STU_1043,19,33,5.1,1,89,91,90.0,Төмен
STU_1044,9,47,6.5,8,57,75,87.3,Орташа
STU_1045,5,0,2.8,2,56,82,80.5,Төмен
STU_1046,3,15,2.9,3,63,76,74.8,Орташа
STU_1047,7,60,1.8,8,42,55,88.1,Жоғары
STU_1048,11,63,2.8,8,71,89,79.5,Жоғары
STU_1049,5,62,3.6,4,74,69,96.0,Төмен
STU_1050,19,68,2.8,4,77,77,99.8,Төмен
STU_1051,13,21,2.2,5,52,82,92.6,Төмен
STU_1052,3,66,2.4,6,95,85,72.7,Жоғары
STU_1053,11,25,5.0,5,86,52,78.7,Орташа
STU_1054,5,15,3.0,7,64,55,73.3,Орташа
STU_1055,15,50,4.2,2,48,66,89.5,Орташа
STU_1056,17,56,5.3,7,43,95,93.0,Орташа
STU_1057,16,28,6.7,10,53,68,97.8,Орташа
STU_1058,9,68,1.8,7,76,85,83.1,Төмен
STU_1059,15,46,7.5,1,73,61,97.0,Төмен
STU_1060,9,61,6.2,7,50,56,96.3,Орташа
STU_1061,17,68,2.1,5,80,90,79.5,Орташа
STU_1062,14,15,8.1,3,95,76,96.1,Төмен
STU_1063,19,47,8.4,3,42,59,81.3,Орташа
STU_1064,16,38,2.0,4,98,60,78.9,Төмен
STU_1065,14,32,3.6,2,67,98,89.5,Төмен
STU_1066,10,22,7.5,2,68,66,79.9,Орташа
STU_1067,16,9,7.1,1,48,72,88.9,Орташа
STU_1068,14,68,2.9,5,42,64,88.3,Орташа
STU_1069,2,33,3.1,4,64,77,86.9,Төмен
STU_1070,8,51,4.3,10,73,54,81.4,Жоғары
STU_1071,10,9,5.1,2,51,84,86.5,Төмен
STU_1072,2,18,6.1,3,81,76,87.9,Төмен
STU_1073,13,57,4.3,7,48,94,86.4,Орташа
STU_1074,9,0,5.0,7,54,77,83.3,Төмен
STU_1075,12,68,7.1,4,79,46,70.4,Жоғары
STU_1076,18,3,1.8,5,64,77,87.6,Төмен
STU_1077,9,15,3.4,5,44,77,75.1,Орташа
STU_1078,4,23,6.9,6,50,85,89.3,Орташа
STU_1079,4,1,8.2,9,98,57,92.8,Жоғары
STU_1080,2,31,5.3,2,73,74,85.0,Төмен
STU_1081,6,23,5.5,5,63,77,86.3,Төмен
STU_1082,11,11,2.3,3,99,57,98.5,Төмен
STU_1083,8,49,4.9,4,54,96,95.4,Орташа
STU_1084,10,34,5.5,10,77,70,97.4,Төмен
STU_1085,8,32,3.3,6,47,66,94.4,Төмен
STU_1086,10,32,3.5,8,98,83,73.3,Орташа
STU_1087,9,60,4.3,1,44,46,74.5,Жоғары
STU_1088,13,50,1.7,10,87,82,85.8,Орташа
STU_1089,3,42,3.9,8,65,83,77.4,Жоғары
STU_1090,2,11,3.1,7,57,70,84.3,Орташа
STU_1091,17,66,4.0,1,45,90,81.8,Орташа
STU_1092,6,64,2.4,2,76,94,86.5,Төмен
STU_1093,4,32,8.2,3,99,59,92.4,Орташа
STU_1094,13,39,6.0,1,87,78,91.5,Төмен
STU_1095,9,42,6.6,9,52,86,85.6,Орташа
STU_1096,4,43,7.4,8,67,99,94.7,Орташа
STU_1097,2,28,5.2,2,44,88,82.9,Орташа
STU_1098,4,12,2.2,9,52,93,96.9,Жоғары
STU_1099,6,11,5.5,7,56,84,72.1,Орташа
STU_1100,16,45,5.9,9,89,55,98.6,Орташа
STU_1101,15,1,7.1,6,79,47,89.6,Орташа
STU_1102,4,34,4.7,6,84,50,81.4,Орташа
STU_1103,2,7,2.5,4,71,53,75.9,Жоғары
STU_1104,6,25,3.6,10,68,50,84.4,Орташа
STU_1105,15,33,4.2,10,90,53,75.8,Жоғары
STU_1106,8,6,6.3,2,97,83,75.0,Төмен
STU_1107,10,67,5.8,7,42,75,88.5,Орташа
STU_1108,16,57,4.2,5,95,76,85.7,Төмен
STU_1109,16,28,8.9,6,79,85,90.1,Төмен
STU_1110,11,35,6.0,2,73,94,97.9,Төмен
STU_1111,14,20,3.3,5,79,56,86.0,Төмен
STU_1112,8,35,2.3,10,66,52,87.4,Орташа
STU_1113,18,9,2.6,4,52,52,72.7,Орташа
STU_1114,5,23,3.3,9,84,94,91.5,Төмен
STU_1115,6,63,2.7,6,72,72,82.0,Төмен
STU_1116,8,48,2.9,2,45,64,99.3,Төмен
STU_1117,14,35,3.6,1,63,91,94.7,Төмен
